symbol,token_name,tweet_time,entry_time,entry_price,delay_hours,evidence_source,return_24h,return_7d,return_30d,max_30d,min_30d,status,tweet_url,tweet_text,ocr_text
SIGN,Sign,2025-04-25T12:56:26.000Z,2025-04-28T08:00:00.000Z,0.03,67.06,文字,,,,,,excluded_first_day,https://x.com/nihaovand/status/1915751757759783062,"今年我已经23岁了，即将度过24岁的生日

我收获了很多，也失去了很多，但只有一点：我们都在不同的阶段追逐着下一个阶段的自己

21/22岁的自己会对23岁的自己叮嘱很多，但现在 23岁的自己只想说：放手一搏吧

sign是个有生命力的团队，希望能看到sign每一年的生日🎂 我们一直在加密世界生存/生活，共同庆祝每一个新生",
SIGN,Sign,2025-04-25T16:59:53.000Z,2025-04-28T08:00:00.000Z,0.03,63.00,文字,,,,,,excluded_first_day,https://x.com/nihaovand/status/1915813025250251160,"查询了一下自己🍊，感恩自己 Holder NFT 到了最后 $SIGN；甚至还有经常的社交媒体上cook的空投

🍊🍊🍊多吃橘子🍊🍊🍊

我宣布，直接抽出来50箱橘子，让大家维C自由！ @hoidya_ 负责帮我监督工作和给大家抽出发送，我爱大家，yang ge爱你们🧡",
SAHARA,Sahara AI,2024-11-01T13:23:57.000Z,2025-06-26T12:00:00.000Z,0.02,5686.60,文字+配图OCR,,,,,,excluded_first_day,https://x.com/nihaovand/status/1852340806440628327,"社区@AsianOnChain 用 Rootdata 做了一份 Binance Labs 今年投资项目的汇总，Mapping 图表欢迎自取使用

蛮值得关注一下的，很明显看到 Biance Labs 的投资还是很全面的，涵盖了大多数赛道：AI、Defi、infra、RWA、AI 和 Consumer/game ... 均有涉及

其中已经发币的项目在 Biance Listing 的概率蛮高的，还有几个未发币的值得关注下：

@myshell_ai ：去中心化AI消费者层（个人认为是，AI时代的抖音商学院

@Sidekick_Labs ：基于区块链的游戏和社交网络（ 这轮周期的 CHZ，带来大规模采用

@saharaai ：Sahara 是一个无需信任、无需许可且以隐私为中心的网络（ 让全世界劳动力参与到 AI 数据训练与模型保护

@zerobasezk ：ZEROBASE 是一个实时 ZK 证明器网络（ ZK 证明* 极速版，可以供现实世界采用",Binance Labs 2024 investment @nihaovand 截 止 到 2021 / 11 / 01 毒 R()()TDATA BounceBit Strategc Jan Jul Bracket Seed S2M Memeland strategtc Puffer Finance Strateg ℃ MikYWay Seed S5M Babylon 0 0 aPriori Strateglc Renzo Protocal Zest Protacol $ 3 ． 5M Ethena Seed Plus S14M UXLJY Pre-A S8M Catizen Strategic S4M Sahara Series $ 43M 00 Vooi NFTPrompt Movement Myshell Sidekick lnfrared Rango Exchange Zircuit Blum Zircuit Pentagon $6M Aggregate Oct 0 Corn Seed $ 67M Solayer Seed $ 12M OpenEden Strategic ZEROBASE S5M So on Hemi Network 引 5M 0 Moonwalk Seed $ 3 ． 4M Lombard 引 eg 记 SIM Particle Network Aug Opinion Labs Asian on chain
SAHARA,Sahara AI,2024-12-19T12:01:15.000Z,2025-06-26T12:00:00.000Z,0.02,4535.98,文字+配图OCR,,,,,,excluded_first_day,https://x.com/nihaovand/status/1869714612658278568,已经被 Sahara AI 的登录界面震惊了，拉一个早期群，准备all im https://t.co/40Q7rwyo7q,Sahara 大 沙 漠 冲 冲 群 （ 3 ） 本 群 非 官 方 ， 只 是 sahara 早 期 交 互 交 流 互 相 教 学 ． ． 19 ： 55 你 邀 请 chester 、 Tc 加 入 了 群 聊 群 公 告 本 群 非 官 方 ， 只 是 sahara 早 期 交 互 交 流 互 相 教 学 打 卡 群 链 接 ： app.saharalabs.ai 设 为 群 待 办
SAHARA,Sahara AI,2024-12-29T07:34:30.000Z,2025-06-26T12:00:00.000Z,0.02,4300.43,文字+配图OCR,,,,,,excluded_first_day,https://x.com/nihaovand/status/1873271358484074504,"我认为 Sahara 就是颠覆性的创新，因为最近社区做题的小伙伴跟我说：怎么感觉官方真的把B端企业的工作派给大家了？

🌟 在我看来全球化的职业网络正在形成，并且这个职业网络将服务于万亿级的 AI 市场

🌟 欢迎对 Sahara 感兴趣的宝宝们周一来听Sahara Discord space，我会带大家冲！

🌟 时间：12/30 北京时间 9PM",业 Sahara AI （叵@0@二） 第 一 次 的 心 声 ： 与 大 家 畅 聊 测 试 网 与 新 征 程 12 / 30 北 京 时 间 9PM 晡 《 5 whitelist spots for Season 1 VandNi CO丰伽“嫔@S星“0剡 Danzel C 》 1 脚0虫霰t@50湎咝a
SAHARA,Sahara AI,2025-02-21T19:56:45.000Z,2025-06-26T12:00:00.000Z,0.02,2992.05,文字+配图OCR,,,,,,excluded_first_day,https://x.com/nihaovand/status/1893027096286699880,"Sahara 仍然在以最快的进展更新他们的一切，参考我之前的推文 ；最近看到社区有很多问题，这条推文将解释一切

Sahara正在不断完成里程碑任务：

第一个里程碑是

第一赛季的结束，第二赛季的开始（候补名单上有超过 200 万人，第二个赛季已经增加了 100,000 名参与者

Sahara 以卓越之姿引领了大规模社区的采用，这也是最近我们感受到异常封禁与繁复的人机验证的原因

这可以体现团队想把更多的空投发送给真实用户的想法，因为Sahara的特殊机制，撸猫机器人的答案将污染数据库让数据集的建立难以进行下去；

但社区参与者无需担心Sahara 依旧是公平的，因为人机无法进行人类大脑特有的工作，我们只需要给团队更多的时间解决数据污染等问题

这段时间你可以好好休息喝杯咖啡，在社区聊天，想想如何构建一个更美好的 AI 家园，我就是你们的家人

第二个里程碑是

AI Studio 的预备发布，这里提到一个关键信息，Sahara 将支持整个 Ai 生态的发展，这是我们从 rodmap 里面能读取到最大的信心

我们所有早期参与者应该发现你不仅会从 Sahara 本身的 Data Services 的到收益，还有可能在将来 Sahara AI 生态飞速发展的过程中获得更多，这是一个我们需要支持的重点

向所有使用 Sahara Ai Studio 的 Ai 合作伙伴和 DEV/开发者 展示这里有最强大的社区

同时值得一提的是， Sahara 在去中心化数据标注时已经产出了高价值的可靠数据

在同行评审机制，最终92%过审数据都符合质检标准

这说明 Sahara 的产品未来完全可靠，只要设计好激励机制和验证规则，分布式协作完全能产出可靠数据；

这次我见到了Sahara 最大的投资者之一，也是我的好友；我问他 Sahara 真的有现实收入吗？ 

他告诉我，他们做了客户访谈以及细致的调查；他们真的有，此前的 AMA 活动 @tz_sahara 有提到具体的商业案例

从整个 AI 行业的趋势来看，公开数据尽管成本更低，但是真正珍贵的是需要人工创造的高价值数据；也就是你今天作为审阅或者注释提供的一切劳动成果

此前，我们曾做过一个测试AI安全性""越狱提示词""的任务，产出了24,000+条无法被爬取的稀缺数据；

我真的感叹社区的智慧，恭喜你们战胜了 ChatGPT，也战胜了任何公开数据；这样一个数据集，是非常稀缺且具备商业价值的，他能提高AI模型的安全程度，那你们认为这样一个数据集是否具备价值呢？

现在我们正从1万贡献者扩展到10万规模，同时升级自动化验证和反欺诈系统

给团队更多信任，我相信绝对的实力与长期建设的决心能够让我们共度难关

社区的强大不会稀释任何参与者的价值，相反因为更多人的加入我们将走得更远，但前提是你 Builder，依旧构建最大的 AI 社区，让我们加油",Asian on chain 解 释 sahara 近 期 任 务 类 型 初 学 者 中 级 接 受 的 数 据 点 数 149 717 56 ， 610 总 提 交 数 179 ， 889 84 ， 261 同 行 评 审 接 受 率 83 · 23 ％ 67 ． 18 ％ 这 些 信 息 通 过 展 示 了 Sahara 提 供 数 据 的 可 扩 展 性 和 有 效 性 YOUR KNOWLEDGE ， YOUR AI 内 部 QA （ 同 行 评 审 准 确 率 ） 94 ， 35 ％ 88 · 14 ％ Sahara AI
SAHARA,Sahara AI,2025-06-15T16:25:35.000Z,2025-06-26T12:00:00.000Z,0.02,259.57,文字+配图OCR,,,,,,excluded_first_day,https://x.com/nihaovand/status/1934286174136537104,"你觉得贵，我觉得不贵，所以我的钻石够闪。市场目前超募了7倍。按照超募比例开盘，TGE FDV 4-5b

今天开心，发1ku红包给大家，评论区留下你跟我的真实故事即可

最近也市场比较冷淡，所以没有经常出现，因为落子无悔，找到当前局势下胜率最大的布局即可；Sahara 是其中之一

一切都是那么简单，我记得刚宣布ICO的时候，社区有很多人在骂，我极力的劝了大家，听进去的赚钱，没听进去的不赚钱，就仅此而已

我们当初参与就是看好项目本身，Sahara 产品、技术、融资都在各方面向好，难道不应该更加看好么，相信 @tz_sahara  愿意跟我们走更远的决心即可","Sahara AI 0 0 0 Sahara 虑 the first full-StaCk, Al-native blOCkChain platform where anyone can create, contribute ， and mOnetize 刘 development, making the future 引 more accessib 《 0 equitable, and open tO 《 Action Log Status Subscription Rewew Contributing 03m0 TC 》 Settlement Progress 0f Target Target Raised Completion Project Details TOken Name $ 500QQ0 $ 62 ， 696 ， 22 & 09 73 杰 60 ％ 63 丿 0 over 四 SAHARA"
SAHARA,Sahara AI,2025-06-25T05:53:01.000Z,2025-06-26T12:00:00.000Z,0.02,30.12,文字,,,,,,excluded_first_day,https://x.com/nihaovand/status/1937750860664307975,"终于跟随大家在大沙漠里淘得了黄金和钻石 

一路走来，说实话 Sahara 赚的是辛苦钱，但至少是赚钱了的。大部分代币都给到了社区，大家都开心，我也拿到了很多

但还是有人说 sahara 很小气，我只想说：因为 Sahara 在乎的是我们这些普通人

群里有人说：KOL yap 牛顿给了几千刀，牛顿很大方

可是有几个人是KOL？我影响力其实不小，两嘴一张也能拿个几千刀，但大家呢？自己手里有没有拿到钱最重要，这个世界有很多骗局，每个人都基于自己的利益出发

Sahara 在乎的是，社区这些发不出的声音。这个世界从来不是谁声音大谁有理。枯燥答题的瞬间、第二期测试谷歌验证的烦躁，才是社区真正的声音

我相信很多人生来没那么富有，生活在在二三线城市，甚至还可能因为钱的问题跟老婆吵架。但这就是我们应该面对的，

每个人都想在华尔街觥筹交错，看别人赚了多少钱

但那不是你的生活，不要被别人带了节奏，大家都是普通人

这波赚钱，是从头信到尾，第一期测试就开始，第二期经常bug烦躁，ico我说：你们不要的话，我买走额度。

这波赚钱，是大家熬过无数个日夜。我记得我给项目方提过建议：每周留一天假期给大家。因为我们想休息，我们不想每周都每天6小时答题

Sahara 在乎的是这样的声音，因为他们很清楚自己立足的根本。 tyler 之前的工作经验就已经很顶级，当然也可以说：你们这群屌丝就不能努力点？

但没有人会这么做，他们在努力调动身边的一切给大家谋取最大的福利。

不要被无关的事带了节奏，看看身边社区的大家，这波赚钱，是大家一起从头信到尾

觉得赚了钱马上要卖出退群，或者做空的，请你立马这么做。我只想跟大家说：属于我们的故事再次开始，我们依旧是从头信到尾，持续赚钱

在撒哈拉大沙漠里，寻找更多的黄金、钻石、绿洲。都是辛苦钱，真的很想哭，大家也post下自己答题的枯燥瞬间吧，我继续抽 10 个 520 给大家，开心一点",JCSahara ara
ASTER,Aster,2025-10-26T04:50:17.000Z,2025-10-26T08:00:00.000Z,1.172,3.16,文字+配图OCR,-6.23%,-19.28%,-0.26%,+20.05%,-30.29%,ok,https://x.com/nihaovand/status/1982308782568087571,"看来赚钱的最好方式是持有 $Aster ，以及跟单交易

GM，身心俱疲的亏钱，让我们好好休息一下吧 https://t.co/AIv7evrSA4","BINANCE
现 货 账 户 余 额 834 ， 177 ． 04649 可 用 资 产 834 ， 177 · 04649 平 均 买 入 价 交 易 ASTER/USDT ASTER/USDC 1 · 180 1 · 180 + 4 ． 24 ％ + 4 ． 24 ％ ASTER $ 984 ， 328 · 91 不 可 用 0 · 00 今 日 盈 亏 + $ 32 ， 532 · 90 〉 ASTER/TRY 49 · 53 + 4 ， 20 ％
定 比 跟 单 @ 定 投 计 划 净 跟 单 金 额 19 ， 929 ， 1755 已 实 现 盈 亏 (USDT) + 7 ， 127 · 8740 分 润 ±M(USDT) 70 · 8244 分 润 比 例 10 ％ 调 整 余 额 保 证 金 余 额 (USDT) 26 ， 253 ， 1423 未 实 现 盈 亏 (USDT) 一 802 ． 4986 净 盈 亏 (USDT) + 7 ， 057 ． 0496 跟 单 时 间 2025 / 10 / 17 15 ： 50 设 置 结 束 跟 单 0"
ASTER,Aster,2025-11-15T04:13:13.000Z,2025-11-15T08:00:00.000Z,1.148,3.78,文字,+5.40%,+2.53%,-20.99%,+22.56%,-23.17%,ok,https://x.com/nihaovand/status/1989547210296402150,"这个账户原本只有 20,000 USDT

但我在 Aster 开始交易，一个月之后它从20,000—75,830，并且全是做多的交易，没有做空

Aster 真的在帮助大家资产增长，朋友们给我看看你们的变化过程，我会送100u的幸运钱给你们🥳 https://t.co/vzVesyjGdg",资 产 永 续 合 约 现 货 总 厼 额 (USD) O 75 ， 830 · 90 禾 实 现 盈 亏 (USD) O.OO 7 天 盈 亏 _(USD) 一 ] 9 ， 985 ， ] 5 充 值 0 Oxf2 “ ． 67 ] 4 钱 包 东 额 ． 〈 USD ） 75 ， 830 ． 90 提 现 转 账 邀 请 好 友 赚 取 高 达 ℃ ％ 返 利 ！
PLUME,Plume,2025-02-01T10:16:26.000Z,2025-08-18T12:00:00.000Z,0.072,4753.73,配图OCR,,,,,,excluded_first_day,https://x.com/nihaovand/status/1885633300997558476,"更新了一下 2025 Q1 大概率 TGE的项目

弱弱提醒下个各位 Q1 只剩下 2 个月了哦～ 各位 Founder  记得过完春节复工发币，空投/拉盘代币涨涨，让大家美美过完 2025 

目前表现最好的是： GPS/Goplus，冲！ https://t.co/PXc1QWbm64",Asian on chain 2025 QI TGE 不 代 表 官 方 ， 非 最 终 结 果 ， 为 大 概 预 测 X/Twitter @nihaovand 截 止 至 ： 2025 / 02 / 01 ， 变 色 字 体 为 已 TGE 0 @ ． 0 。 0 0 List （ 以 下 排 名 不 分 先 后 ） 0 0 SoIayer 0 Nillion 0 Duckchain Pinai Humanity 0 Jambo Nodepay 0 Tea 的 Mint 0 Plume 0 Goplus 0 Taker 0 SOIV Redstone 0 ． Azuki 0 Bio Analog Doubler ． Soon 0 Alaya 6 ArteIa 9 StO ry L-• Linea DIN 0 Sign 0 KeIp DAO UtXO Stack
PLUME,Plume,2025-03-28T10:38:14.000Z,2025-08-18T12:00:00.000Z,0.072,3433.36,文字,,,,,,excluded_first_day,https://x.com/nihaovand/status/1905570117427343467,"GM，家人们，有一说一 OKX 的审美真的很好

每天睡醒第一件事是喝一大杯咖啡，然后回复所有消息并且关注一切；是一个S欲望很强的人，也是经验认知都很丰富的人，推进一切，让我们加油

空虚的脸只会被人诟病，有实力的哥不会被人攻击，很努力的，这几天带大家都赚不少：SUI、Morph NFT、Plume、Solv... 一切

会努力带大家赚钱的，也会给大家追寻更多福利；Sidekick. live 中",
PLUME,Plume,2025-04-04T13:35:37.000Z,2025-08-18T12:00:00.000Z,0.072,3262.41,文字+配图OCR,,,,,,excluded_first_day,https://x.com/nihaovand/status/1908151471570567464,"这是一条道歉视频💙🧡❤️ 大家非常热情，一不小心大量的涌入给老师个人直播间干崩了，正在紧急修复中

那老师先下线，推迟到明天，周六或者周日晚上九点继续上线讲解我们今天的主题：

🔴 RWA 与 RWAfi 到底是什么，以及 Plume 在这个过程中的特殊地位
🔴 了解美林时钟，一起探讨区块链行业的周期性，避免被下降周期中的FUD声音影响

感谢 @HeyfishYC  老师立马给粉丝 V了 1000，宝宝们周五晚上娱乐一下吧！我也去写一个更好的脚本向大家介绍Plume和美林时钟💙🧡❤️ Let's fuck gogogo

